Customer_ID,Age,Gender,Employment_Status,Annual_Income_USD,Credit_Score,Existing_Loans,Loan_Amount_Requested_USD,Transaction_Frequency_Monthly,Average_Transaction_Amount_USD,High_Value_Transactions_Count,Late_Payment_Flag,Fraudulent_Transaction_Flag,AI_Predicted_Default_Risk,Loan_Approval_Status
CUST1052,28,Female,Self-Employed,59790,488,2,35354,5,653,0,0,0,0.58,Approved
CUST1053,55,Male,Self-Employed,25600,746,3,18843,53,1094,5,0,0,0.42,Approved
CUST1054,34,Female,Unemployed,114660,546,0,49472,44,1446,5,1,0,0.89,Approved
CUST1055,37,Female,Unemployed,113179,375,3,11190,36,1832,15,1,0,0.82,Approved
CUST1056,56,Female,Salaried,60764,453,3,22640,38,1048,3,1,0,0.34,Pending
CUST1057,60,Male,Salaried,94543,734,2,43413,32,1509,10,0,0,0.26,Rejected
CUST1058,24,Male,Unemployed,65714,385,1,47356,35,623,8,0,0,0.38,Approved
CUST1059,22,Male,Self-Employed,76835,584,4,49597,12,701,2,0,1,0.59,Pending
CUST1060,26,Male,Salaried,93744,519,4,45821,43,1872,18,0,0,0.27,Pending
CUST1061,62,Male,Unemployed,76491,368,2,8330,30,553,7,0,0,0.62,Pending
CUST1062,24,Male,Unemployed,38589,346,3,24087,38,1448,4,0,0,0.41,Rejected
CUST1063,49,Male,Unemployed,63484,393,0,46430,58,857,3,1,0,0.55,Approved
CUST1064,38,Female,Self-Employed,102989,752,3,29504,58,1556,5,1,0,0.44,Pending
CUST1065,46,Male,Unemployed,56212,503,2,12114,7,664,1,1,0,0.29,Rejected
CUST1066,64,Female,Unemployed,63525,517,4,18323,54,252,19,1,0,0.95,Rejected
CUST1067,54,Male,Unemployed,67202,773,3,39121,16,543,10,0,0,0.76,Rejected
CUST1068,30,Male,Unemployed,52635,731,4,15975,5,365,3,0,0,0.14,Pending
CUST1069,56,Male,Salaried,83208,640,0,16023,58,1089,14,1,0,0.87,Approved
CUST1070,34,Female,Salaried,53828,588,4,26447,48,565,5,0,0,0.49,Pending
CUST1071,51,Female,Unemployed,38711,553,4,29933,9,1988,16,1,0,0.89,Pending
CUST1072,35,Female,Self-Employed,23420,656,1,28959,34,1121,5,1,0,0.8,Approved
CUST1073,28,Female,Salaried,116752,322,1,5667,34,1773,18,1,0,0.43,Approved
CUST1074,34,Male,Unemployed,20301,821,1,34703,21,1856,1,0,0,0.02,Approved
CUST1075,43,Female,Salaried,65236,399,4,14337,52,1966,14,1,0,0.27,Rejected
CUST1076,60,Male,Salaried,86235,479,2,41487,51,1116,10,1,0,0.54,Approved
CUST1077,41,Male,Self-Employed,74240,522,4,24129,27,813,7,1,0,0.63,Pending
CUST1078,36,Female,Unemployed,85726,741,2,45251,19,268,18,0,0,0.26,Approved
CUST1079,38,Female,Unemployed,30492,624,2,36921,41,66,12,0,0,0.14,Pending
CUST1080,44,Female,Self-Employed,26102,815,1,38307,25,1164,11,1,0,0.83,Rejected
CUST1081,46,Female,Self-Employed,70336,315,3,32355,18,233,4,0,0,0.98,Pending
CUST1082,45,Female,Unemployed,105314,635,0,42732,6,258,5,0,0,0.53,Pending
CUST1083,61,Female,Unemployed,46641,557,1,9835,15,1099,3,0,0,0.17,Approved
CUST1084,49,Female,Self-Employed,54584,796,1,25159,55,369,18,0,0,0.27,Approved
CUST1085,35,Female,Salaried,52745,459,3,43810,43,126,19,0,0,0.02,Pending
CUST1086,21,Male,Salaried,43093,774,0,45080,42,850,0,0,0,0.91,Approved
CUST1087,45,Female,Self-Employed,86105,679,4,43088,38,67,19,0,0,0.12,Rejected
CUST1088,27,Female,Salaried,71885,844,4,18216,42,1616,16,0,0,0.58,Rejected
CUST1089,29,Male,Self-Employed,56631,726,1,40547,54,356,11,0,0,0.27,Approved
CUST1090,44,Female,Salaried,92991,567,0,36471,38,1069,14,0,0,0.55,Rejected
CUST1091,21,Male,Salaried,24014,716,1,22308,22,823,0,1,0,0.65,Approved
CUST1092,64,Male,Unemployed,31093,467,2,32532,34,1300,13,1,1,0.83,Pending
CUST1093,28,Female,Unemployed,38070,342,1,39349,19,27,5,0,0,0.21,Pending
CUST1094,44,Male,Salaried,55777,584,1,10713,31,644,4,1,0,0.01,Rejected
CUST1095,31,Male,Salaried,76958,696,4,9804,55,1910,10,1,0,0.14,Approved
CUST1096,37,Male,Unemployed,102074,311,4,15136,38,1296,3,0,1,0.9,Approved
CUST1097,28,Male,Unemployed,30729,601,4,5009,56,1735,12,0,0,0.87,Rejected
CUST1098,55,Female,Unemployed,119713,552,2,24255,42,738,10,0,0,0.6,Pending
CUST1099,55,Male,Self-Employed,65017,798,4,28793,37,322,2,1,0,0.6,Rejected
